Country,Year,Deaths,GDP_per_Capita,Democracy_Scores,Democracy_classification
Saudi Arabia,2020,869637,20398.0614331035,0.0478434065757918,Hard Autocracy
Senegal,2020,55512,1492.47590293523,,
Serbia,2020,206832,7733.803468937631,0.438620309194557,Moderate Autocracy
Seychelles,2020,0,14041.4754074575,0.716149377208319,Deficient Democracy
Sierra Leone,2020,15538,493.432240551423,0.61491565227613,Deficient Democracy
Singapore,2020,6795,61466.803676358,0.562012203904427,Hybrid Regime
Slovenia,2020,118309,25558.4290544506,0.781507982224563,Deficient Democracy
Solomon Islands,2020,0,2222.46211853173,0.640634640860537,Deficient Democracy
Somalia,2020,23425,556.578066029332,0.0821385130075964,Hard Autocracy
South Africa,2020,2968151,5753.06649434631,0.719803292182054,Deficient Democracy
South Sudan,2020,10492,,0.0528538287412626,Hard Autocracy
Spain,2020,8720097,26984.2962770279,0.911675612375341,Working Democracy
Sri Lanka,2020,9248,3846.17449566736,0.539515660126942,Deficient Democracy
Sudan,2020,189498,608.33251953125,0.0639091458283968,Hard Autocracy
Suriname,2020,15480,4796.53331389928,0.714109892603133,Deficient Democracy
Sweden,2020,1438568,52837.9039778149,0.9459778587877321,Working Democracy
Switzerland,2020,694613,85897.7843338323,0.933637832270788,Working Democracy
Tajikistan,2020,16024,852.330202064927,0.11103953818475,Hard Autocracy
Tanzania,2020,5282,1104.16442871094,0.566731447663368,Hybrid Regime
Thailand,2020,15557,7001.85028683673,0.300450659551625,Moderate Autocracy
Timor-Leste,2020,0,1663.5596290755002,0.611562234386647,Deficient Democracy
Togo,2020,8764,876.542972383418,0.386767457067412,Hybrid Regime
Trinidad and Tobago,2020,13090,13705.900228570998,0.7843968456497139,Deficient Democracy
Tunisia,2020,225290,3493.89773765706,0.77889680606183,Deficient Democracy
Uganda,2020,16752,846.76720261962,0.40924266200888293,Hybrid Regime
Ukraine,2020,1240038,3751.7373046875,0.539668567336722,Hybrid Regime
United Arab Emirates,2020,99619,37629.1741680652,0.165536752413852,Hard Autocracy
United Kingdom,2020,11467694,40217.0090116986,0.891630401192788,Working Democracy
Uruguay,2020,12265,15651.0033775375,0.847363814020689,Deficient Democracy
Uzbekistan,2020,75614,1759.30747053678,0.269191730114509,Moderate Autocracy
Vanuatu,2020,0,2917.75684908933,0.769033459498153,Deficient Democracy
Zambia,2020,53042,958.264900505992,0.4560786529610619,Hybrid Regime
Zimbabwe,2020,36683,1372.69667433317,0.3360415920765,Moderate Autocracy
